load_id,customer_id,route_id,load_date,freight_type,weight_lbs,revenue,fuel_surcharge,load_status
LOAD-00491,CUST-01,RTE-01,2025-09-04,Refrigerated - Produce,41999,773.74,73.81,delivered
LOAD-00492,CUST-06,RTE-05,2025-09-06,Refrigerated - Backhaul Mixed,17549,1184.67,121.22,delivered
LOAD-00493,CUST-02,RTE-02,2025-09-03,Refrigerated - Seafood,40942,2282.22,167.77,delivered
LOAD-00494,CUST-06,RTE-06,2025-09-05,Refrigerated - Backhaul Mixed,28812,512.12,57.71,delivered
LOAD-00495,CUST-01,RTE-01,2025-09-05,Refrigerated - Produce,41980,740.33,50.29,delivered
LOAD-00496,CUST-05,RTE-05,2025-09-06,Refrigerated - Backhaul Mixed,25304,1206.47,151.17,delivered
LOAD-00497,CUST-03,RTE-03,2025-09-12,Refrigerated - Produce,39816,2496.15,237.61,delivered
LOAD-00498,CUST-06,RTE-05,2025-09-13,Refrigerated - Backhaul Mixed,29884,1214.3,119.97,delivered
LOAD-00499,CUST-03,RTE-03,2025-09-15,Refrigerated - Produce,42953,2505.55,190.67,delivered
LOAD-00500,CUST-05,RTE-05,2025-09-17,Refrigerated - Backhaul Mixed,16226,1379.94,156.93,delivered
LOAD-00501,CUST-03,RTE-03,2025-09-13,Refrigerated - Produce,43876,2538.92,173.82,delivered
LOAD-00502,CUST-06,RTE-07,2025-09-14,Refrigerated - Backhaul Mixed,23412,1215.0,123.36,delivered
LOAD-00503,CUST-01,RTE-01,2025-09-14,Refrigerated - Produce,41730,769.99,69.84,delivered
LOAD-00504,CUST-02,RTE-02,2025-09-11,Refrigerated - Seafood,43262,2264.96,209.5,delivered
LOAD-00505,CUST-06,RTE-05,2025-09-13,Refrigerated - Backhaul Mixed,17895,1216.76,160.17,delivered
LOAD-00506,CUST-04,RTE-04,2025-09-14,Refrigerated - Mixed,43949,2051.26,149.65,delivered
LOAD-00507,CUST-06,RTE-05,2025-09-15,Refrigerated - Backhaul Mixed,21458,1197.81,95.99,delivered
LOAD-00508,CUST-01,RTE-01,2025-09-16,Refrigerated - Produce,43279,766.48,68.77,delivered
LOAD-00509,CUST-05,RTE-07,2025-09-18,Refrigerated - Backhaul Mixed,24221,1123.7,119.17,delivered
LOAD-00510,CUST-04,RTE-04,2025-09-22,Refrigerated - Mixed,38196,2048.64,232.33,delivered
LOAD-00511,CUST-03,RTE-03,2025-09-18,Refrigerated - Produce,40953,2359.15,160.05,delivered
LOAD-00512,CUST-06,RTE-06,2025-09-19,Refrigerated - Backhaul Mixed,26654,568.69,54.32,delivered
LOAD-00513,CUST-03,RTE-03,2025-09-19,Refrigerated - Produce,39044,2374.17,158.77,delivered
LOAD-00514,CUST-06,RTE-05,2025-09-20,Refrigerated - Backhaul Mixed,23633,1171.15,139.77,delivered
LOAD-00515,CUST-02,RTE-02,2025-09-18,Refrigerated - Seafood,42517,2269.99,133.86,delivered
LOAD-00516,CUST-05,RTE-07,2025-09-19,Refrigerated - Backhaul Mixed,16294,1070.0,109.9,delivered
LOAD-00517,CUST-04,RTE-04,2025-09-18,Refrigerated - Mixed,40349,2169.87,205.97,delivered
LOAD-00518,CUST-01,RTE-01,2025-09-26,Refrigerated - Produce,44111,725.96,46.16,delivered
LOAD-00519,CUST-05,RTE-05,2025-09-27,Refrigerated - Backhaul Mixed,20496,1264.97,144.97,delivered
LOAD-00520,CUST-01,RTE-01,2025-09-27,Refrigerated - Produce,38374,748.96,69.82,delivered
LOAD-00521,CUST-05,RTE-05,2025-09-28,Refrigerated - Backhaul Mixed,23250,1254.42,154.57,delivered
LOAD-00522,CUST-02,RTE-02,2025-09-23,Refrigerated - Seafood,43359,2392.11,211.47,delivered
LOAD-00523,CUST-05,RTE-06,2025-09-24,Refrigerated - Backhaul Mixed,16228,473.66,48.31,delivered
LOAD-00524,CUST-01,RTE-01,2025-09-24,Refrigerated - Produce,38730,730.04,53.17,delivered
LOAD-00525,CUST-06,RTE-05,2025-09-25,Refrigerated - Backhaul Mixed,29041,1431.82,114.18,delivered
LOAD-00526,CUST-01,RTE-01,2025-10-05,Refrigerated - Produce,41078,721.67,43.11,delivered
LOAD-00527,CUST-05,RTE-05,2025-10-07,Refrigerated - Backhaul Mixed,21503,1389.05,156.27,delivered
LOAD-00528,CUST-02,RTE-02,2025-10-01,Refrigerated - Seafood,42924,2275.27,120.66,delivered
LOAD-00529,CUST-05,RTE-05,2025-10-03,Refrigerated - Backhaul Mixed,19887,1166.32,114.51,delivered
LOAD-00530,CUST-02,RTE-02,2025-10-04,Refrigerated - Seafood,43676,2408.92,168.1,delivered
LOAD-00531,CUST-05,RTE-05,2025-10-06,Refrigerated - Backhaul Mixed,23182,1444.43,157.61,delivered
LOAD-00532,CUST-02,RTE-02,2025-10-01,Refrigerated - Seafood,39360,2295.97,180.89,delivered
LOAD-00533,CUST-06,RTE-05,2025-10-03,Refrigerated - Backhaul Mixed,21723,1361.19,118.66,delivered
LOAD-00534,CUST-04,RTE-04,2025-10-13,Refrigerated - Mixed,38812,2141.95,206.8,delivered
LOAD-00535,CUST-06,RTE-05,2025-10-15,Refrigerated - Backhaul Mixed,27728,1429.37,98.77,delivered
LOAD-00536,CUST-02,RTE-02,2025-10-13,Refrigerated - Seafood,43395,2314.07,148.31,delivered
LOAD-00537,CUST-06,RTE-07,2025-10-14,Refrigerated - Backhaul Mixed,22045,1165.11,157.71,delivered
LOAD-00538,CUST-02,RTE-02,2025-10-11,Refrigerated - Seafood,39034,2299.54,128.65,delivered
LOAD-00539,CUST-06,RTE-05,2025-10-13,Refrigerated - Backhaul Mixed,22433,1151.54,141.33,delivered
LOAD-00540,CUST-02,RTE-02,2025-10-09,Refrigerated - Seafood,40960,2228.17,174.83,delivered
LOAD-00541,CUST-06,RTE-05,2025-10-10,Refrigerated - Backhaul Mixed,24294,1146.45,96.06,delivered
LOAD-00542,CUST-02,RTE-02,2025-10-11,Refrigerated - Seafood,39777,2253.75,159.69,delivered
LOAD-00543,CUST-06,RTE-07,2025-10-13,Refrigerated - Backhaul Mixed,18242,1348.3,100.63,delivered
LOAD-00544,CUST-04,RTE-04,2025-10-11,Refrigerated - Mixed,41063,2103.13,190.41,delivered
LOAD-00545,CUST-06,RTE-06,2025-10-13,Refrigerated - Backhaul Mixed,15157,465.29,39.43,delivered
LOAD-00546,CUST-04,RTE-04,2025-10-18,Refrigerated - Mixed,40622,2151.05,174.38,delivered
LOAD-00547,CUST-05,RTE-07,2025-10-19,Refrigerated - Backhaul Mixed,29026,1149.5,132.32,delivered
LOAD-00548,CUST-03,RTE-03,2025-10-16,Refrigerated - Produce,42558,2507.91,168.04,delivered
LOAD-00549,CUST-05,RTE-05,2025-10-18,Refrigerated - Backhaul Mixed,26866,1477.05,151.7,delivered
LOAD-00550,CUST-01,RTE-01,2025-10-16,Refrigerated - Produce,44485,728.95,65.83,delivered
LOAD-00551,CUST-04,RTE-04,2025-10-19,Refrigerated - Mixed,39970,2148.42,184.89,delivered
LOAD-00552,CUST-05,RTE-07,2025-10-20,Refrigerated - Backhaul Mixed,23103,1277.37,86.55,delivered
LOAD-00553,CUST-03,RTE-03,2025-10-27,Refrigerated - Produce,42132,2497.99,198.63,delivered
LOAD-00554,CUST-06,RTE-05,2025-10-28,Refrigerated - Backhaul Mixed,18941,1437.6,142.22,delivered
LOAD-00555,CUST-04,RTE-04,2025-10-22,Refrigerated - Mixed,38435,2116.95,183.21,delivered
LOAD-00556,CUST-05,RTE-05,2025-10-24,Refrigerated - Backhaul Mixed,24424,1181.76,154.45,delivered
LOAD-00557,CUST-03,RTE-03,2025-10-26,Refrigerated - Produce,39667,2451.14,140.52,delivered
LOAD-00558,CUST-06,RTE-06,2025-10-27,Refrigerated - Backhaul Mixed,19322,490.09,35.33,delivered
LOAD-00559,CUST-03,RTE-03,2025-10-25,Refrigerated - Produce,39370,2525.84,183.03,delivered
LOAD-00560,CUST-06,RTE-07,2025-10-26,Refrigerated - Backhaul Mixed,26931,1095.76,135.71,delivered
LOAD-00561,CUST-02,RTE-02,2025-10-21,Refrigerated - Seafood,38884,2399.62,161.2,delivered
LOAD-00562,CUST-06,RTE-06,2025-10-22,Refrigerated - Backhaul Mixed,23174,484.1,59.08,delivered
LOAD-00563,CUST-01,RTE-01,2025-10-23,Refrigerated - Produce,41525,714.91,50.93,delivered
LOAD-00564,CUST-05,RTE-07,2025-10-24,Refrigerated - Backhaul Mixed,19764,1195.36,154.42,delivered
LOAD-00565,CUST-04,RTE-04,2025-10-29,Refrigerated - Mixed,42736,2150.44,160.68,delivered
LOAD-00566,CUST-06,RTE-07,2025-10-31,Refrigerated - Backhaul Mixed,21889,1206.69,114.93,delivered
LOAD-00567,CUST-03,RTE-03,2025-11-01,Refrigerated - Produce,39031,2354.16,221.41,delivered
LOAD-00568,CUST-05,RTE-05,2025-11-02,Refrigerated - Backhaul Mixed,27113,1391.98,136.46,delivered
LOAD-00569,CUST-04,RTE-04,2025-10-28,Refrigerated - Mixed,38550,2139.97,145.89,delivered
LOAD-00570,CUST-06,RTE-07,2025-10-29,Refrigerated - Backhaul Mixed,29078,1316.9,135.35,delivered
LOAD-00571,CUST-03,RTE-03,2025-10-31,Refrigerated - Produce,42823,2405.96,132.0,delivered
LOAD-00572,CUST-05,RTE-06,2025-11-02,Refrigerated - Backhaul Mixed,17282,565.44,40.64,delivered
LOAD-00573,CUST-02,RTE-02,2025-10-29,Refrigerated - Seafood,40779,2281.83,201.15,delivered
LOAD-00574,CUST-06,RTE-05,2025-10-31,Refrigerated - Backhaul Mixed,24576,1341.0,128.83,delivered
LOAD-00575,CUST-02,RTE-02,2025-11-02,Refrigerated - Seafood,43965,2230.79,220.05,delivered
LOAD-00576,CUST-06,RTE-06,2025-11-03,Refrigerated - Backhaul Mixed,24117,463.73,49.12,delivered
LOAD-00577,CUST-01,RTE-01,2025-11-05,Refrigerated - Produce,40945,765.38,73.84,delivered
LOAD-00578,CUST-05,RTE-07,2025-11-07,Refrigerated - Backhaul Mixed,25247,1310.64,115.83,delivered
LOAD-00579,CUST-03,RTE-03,2025-11-06,Refrigerated - Produce,39293,2428.14,162.95,delivered
LOAD-00580,CUST-05,RTE-05,2025-11-07,Refrigerated - Backhaul Mixed,20400,1211.7,148.07,delivered
LOAD-00581,CUST-03,RTE-03,2025-11-16,Refrigerated - Produce,39865,2437.16,156.41,delivered
LOAD-00582,CUST-06,RTE-05,2025-11-17,Refrigerated - Backhaul Mixed,15949,1261.3,109.46,delivered
LOAD-00583,CUST-02,RTE-02,2025-11-16,Refrigerated - Seafood,39038,2377.25,125.96,delivered
LOAD-00584,CUST-03,RTE-03,2025-11-21,Refrigerated - Produce,41633,2539.52,223.05,delivered
LOAD-00585,CUST-05,RTE-05,2025-11-22,Refrigerated - Backhaul Mixed,19996,1425.91,123.96,delivered
LOAD-00586,CUST-01,RTE-01,2025-11-24,Refrigerated - Produce,41145,715.34,72.33,delivered
LOAD-00587,CUST-05,RTE-06,2025-11-26,Refrigerated - Backhaul Mixed,20508,565.69,52.63,delivered
LOAD-00588,CUST-04,RTE-04,2025-12-01,Refrigerated - Mixed,44299,2102.09,208.89,delivered
LOAD-00589,CUST-06,RTE-05,2025-12-03,Refrigerated - Backhaul Mixed,25085,1256.51,113.66,delivered
LOAD-00590,CUST-04,RTE-04,2025-11-27,Refrigerated - Mixed,41347,2142.64,189.13,delivered
LOAD-00591,CUST-02,RTE-02,2025-11-25,Refrigerated - Seafood,42750,2350.7,217.69,delivered
LOAD-00592,CUST-06,RTE-05,2025-11-27,Refrigerated - Backhaul Mixed,26157,1334.79,149.07,delivered
LOAD-00593,CUST-01,RTE-01,2025-11-27,Refrigerated - Produce,39229,722.05,40.74,delivered
LOAD-00594,CUST-05,RTE-06,2025-11-29,Refrigerated - Backhaul Mixed,18679,571.62,58.76,delivered
LOAD-00595,CUST-03,RTE-03,2025-12-03,Refrigerated - Produce,38945,2393.1,157.78,delivered
LOAD-00596,CUST-05,RTE-05,2025-12-04,Refrigerated - Backhaul Mixed,24580,1404.07,114.72,delivered
LOAD-00597,CUST-02,RTE-02,2025-12-08,Refrigerated - Seafood,38127,2395.31,219.54,delivered
LOAD-00598,CUST-04,RTE-04,2025-12-05,Refrigerated - Mixed,42562,2088.93,170.38,delivered
LOAD-00599,CUST-06,RTE-06,2025-12-07,Refrigerated - Backhaul Mixed,22138,529.05,52.22,delivered
LOAD-00600,CUST-03,RTE-03,2025-12-06,Refrigerated - Produce,40435,2549.87,131.63,delivered
LOAD-00601,CUST-06,RTE-07,2025-12-08,Refrigerated - Backhaul Mixed,16629,1239.99,130.05,delivered
LOAD-00602,CUST-02,RTE-02,2025-12-09,Refrigerated - Seafood,39383,2323.31,176.52,delivered
LOAD-00603,CUST-06,RTE-06,2025-12-10,Refrigerated - Backhaul Mixed,28840,566.74,51.49,delivered
LOAD-00604,CUST-02,RTE-02,2025-12-11,Refrigerated - Seafood,43166,2313.97,149.3,delivered
LOAD-00605,CUST-05,RTE-07,2025-12-12,Refrigerated - Backhaul Mixed,19029,1356.67,131.0,delivered
LOAD-00606,CUST-04,RTE-04,2025-12-16,Refrigerated - Mixed,39708,2034.51,189.27,delivered
LOAD-00607,CUST-06,RTE-07,2025-12-17,Refrigerated - Backhaul Mixed,19840,1247.08,124.24,delivered
LOAD-00608,CUST-02,RTE-02,2025-12-21,Refrigerated - Seafood,42007,2369.18,173.6,delivered
LOAD-00609,CUST-02,RTE-02,2025-12-26,Refrigerated - Seafood,40527,2279.34,212.77,delivered
LOAD-00610,CUST-05,RTE-07,2025-12-28,Refrigerated - Backhaul Mixed,17572,1173.54,96.47,delivered
LOAD-00611,CUST-01,RTE-01,2025-12-27,Refrigerated - Produce,38346,744.8,69.86,delivered
LOAD-00612,CUST-01,RTE-01,2025-12-23,Refrigerated - Produce,44001,745.01,66.44,delivered
LOAD-00613,CUST-06,RTE-05,2025-12-25,Refrigerated - Backhaul Mixed,19329,1235.17,98.02,delivered
LOAD-00614,CUST-01,RTE-01,2025-12-25,Refrigerated - Produce,38203,741.52,61.54,delivered
LOAD-00615,CUST-05,RTE-06,2025-12-27,Refrigerated - Backhaul Mixed,28730,457.26,42.1,delivered
LOAD-00616,CUST-02,RTE-02,2026-01-01,Refrigerated - Seafood,42469,2365.32,209.98,delivered
LOAD-00617,CUST-05,RTE-07,2026-01-02,Refrigerated - Backhaul Mixed,16862,1112.43,115.73,delivered
LOAD-00618,CUST-03,RTE-03,2026-01-01,Refrigerated - Produce,40377,2466.21,139.91,delivered
LOAD-00619,CUST-06,RTE-07,2026-01-03,Refrigerated - Backhaul Mixed,17463,1063.65,114.01,delivered
LOAD-00620,CUST-01,RTE-01,2026-01-08,Refrigerated - Produce,41491,773.24,49.71,delivered
LOAD-00621,CUST-05,RTE-07,2026-01-10,Refrigerated - Backhaul Mixed,25564,1100.11,122.55,delivered
LOAD-00622,CUST-02,RTE-02,2026-01-06,Refrigerated - Seafood,43446,2314.93,168.44,delivered
LOAD-00623,CUST-06,RTE-07,2026-01-08,Refrigerated - Backhaul Mixed,24183,1282.48,148.11,delivered
LOAD-00624,CUST-02,RTE-02,2026-01-17,Refrigerated - Seafood,44124,2288.16,137.94,delivered
LOAD-00625,CUST-05,RTE-06,2026-01-18,Refrigerated - Backhaul Mixed,19492,576.94,51.13,delivered
LOAD-00626,CUST-02,RTE-02,2026-01-18,Refrigerated - Seafood,41437,2389.32,132.4,delivered
LOAD-00627,CUST-03,RTE-03,2026-01-24,Refrigerated - Produce,41302,2455.79,232.87,delivered
LOAD-00628,CUST-05,RTE-07,2026-01-26,Refrigerated - Backhaul Mixed,16928,1157.65,125.63,delivered
LOAD-00629,CUST-02,RTE-02,2026-01-20,Refrigerated - Seafood,41068,2372.3,142.45,delivered
LOAD-00630,CUST-05,RTE-06,2026-01-21,Refrigerated - Backhaul Mixed,18264,555.88,38.18,delivered
LOAD-00631,CUST-04,RTE-04,2026-01-27,Refrigerated - Mixed,43752,2051.27,190.6,delivered
LOAD-00632,CUST-06,RTE-07,2026-01-28,Refrigerated - Backhaul Mixed,24640,1176.72,110.92,delivered
LOAD-00633,CUST-02,RTE-02,2026-01-30,Refrigerated - Seafood,43051,2364.7,168.36,delivered
LOAD-00634,CUST-06,RTE-06,2026-02-01,Refrigerated - Backhaul Mixed,17726,524.09,34.92,delivered
LOAD-00635,CUST-04,RTE-04,2026-02-06,Refrigerated - Mixed,39208,2053.1,121.6,delivered
LOAD-00636,CUST-06,RTE-05,2026-02-07,Refrigerated - Backhaul Mixed,21456,1176.63,126.31,delivered
LOAD-00637,CUST-04,RTE-04,2026-02-05,Refrigerated - Mixed,40841,2134.9,186.39,delivered
LOAD-00638,CUST-05,RTE-05,2026-02-07,Refrigerated - Backhaul Mixed,19946,1311.11,85.11,delivered
LOAD-00639,CUST-01,RTE-01,2026-02-07,Refrigerated - Produce,43620,742.37,42.22,delivered
LOAD-00640,CUST-06,RTE-06,2026-02-09,Refrigerated - Backhaul Mixed,28223,543.65,33.48,delivered
LOAD-00641,CUST-01,RTE-01,2026-02-09,Refrigerated - Produce,43796,721.39,52.15,delivered
LOAD-00642,CUST-05,RTE-06,2026-02-11,Refrigerated - Backhaul Mixed,20847,517.49,35.36,delivered
LOAD-00643,CUST-02,RTE-02,2026-02-11,Refrigerated - Seafood,40250,2340.03,167.44,delivered
LOAD-00644,CUST-06,RTE-06,2026-02-12,Refrigerated - Backhaul Mixed,19208,449.19,58.51,delivered
LOAD-00645,CUST-04,RTE-04,2026-02-11,Refrigerated - Mixed,39521,2073.84,205.2,delivered
LOAD-00646,CUST-06,RTE-07,2026-02-13,Refrigerated - Backhaul Mixed,26930,1129.54,129.72,delivered
LOAD-00647,CUST-02,RTE-02,2026-02-18,Refrigerated - Seafood,38264,2348.33,146.92,delivered
LOAD-00648,CUST-03,RTE-03,2026-02-17,Refrigerated - Produce,39922,2464.59,178.89,delivered
LOAD-00649,CUST-04,RTE-04,2026-02-22,Refrigerated - Mixed,39783,2126.02,164.27,delivered
LOAD-00650,CUST-04,RTE-04,2026-02-18,Refrigerated - Mixed,40736,2076.42,186.22,delivered
LOAD-00651,CUST-06,RTE-07,2026-02-19,Refrigerated - Backhaul Mixed,19095,1355.52,106.66,delivered
LOAD-00652,CUST-04,RTE-04,2026-02-25,Refrigerated - Mixed,40643,2199.39,233.45,delivered
LOAD-00653,CUST-05,RTE-05,2026-02-26,Refrigerated - Backhaul Mixed,15112,1298.43,159.94,delivered
LOAD-00654,CUST-01,RTE-01,2026-03-02,Refrigerated - Produce,43940,730.9,54.54,delivered
LOAD-00655,CUST-06,RTE-06,2026-03-04,Refrigerated - Backhaul Mixed,18982,532.42,34.26,delivered
LOAD-00656,CUST-02,RTE-02,2026-03-03,Refrigerated - Seafood,43847,2391.23,182.93,delivered
LOAD-00657,CUST-06,RTE-05,2026-03-05,Refrigerated - Backhaul Mixed,20966,1192.92,82.48,delivered
LOAD-00658,CUST-02,RTE-02,2026-03-06,Refrigerated - Seafood,43478,2309.19,161.45,delivered
LOAD-00659,CUST-02,RTE-02,2026-03-09,Refrigerated - Seafood,38269,2362.49,159.54,delivered
LOAD-00660,CUST-05,RTE-07,2026-03-10,Refrigerated - Backhaul Mixed,17907,1131.82,138.25,delivered
LOAD-00661,CUST-02,RTE-02,2026-03-04,Refrigerated - Seafood,41909,2259.48,206.12,delivered
LOAD-00662,CUST-02,RTE-02,2026-03-16,Refrigerated - Seafood,44189,2330.92,191.29,delivered
LOAD-00663,CUST-05,RTE-07,2026-03-18,Refrigerated - Backhaul Mixed,23242,1167.0,135.07,delivered
LOAD-00664,CUST-04,RTE-04,2026-03-16,Refrigerated - Mixed,39496,2086.66,204.97,delivered
LOAD-00665,CUST-05,RTE-06,2026-03-18,Refrigerated - Backhaul Mixed,17574,558.12,48.3,delivered
LOAD-00666,CUST-04,RTE-04,2026-03-10,Refrigerated - Mixed,41742,2088.78,219.35,delivered
LOAD-00667,CUST-06,RTE-07,2026-03-11,Refrigerated - Backhaul Mixed,18983,1327.73,89.1,delivered
LOAD-00668,CUST-03,RTE-03,2026-03-10,Refrigerated - Produce,40328,2403.02,164.33,delivered
LOAD-00669,CUST-06,RTE-06,2026-03-11,Refrigerated - Backhaul Mixed,26297,519.31,54.52,delivered
LOAD-00670,CUST-03,RTE-03,2026-03-22,Refrigerated - Produce,38189,2398.48,209.72,delivered
LOAD-00671,CUST-06,RTE-05,2026-03-24,Refrigerated - Backhaul Mixed,24417,1408.67,121.6,delivered
LOAD-00672,CUST-01,RTE-01,2026-03-23,Refrigerated - Produce,40268,762.52,55.81,delivered
LOAD-00673,CUST-06,RTE-05,2026-03-25,Refrigerated - Backhaul Mixed,28569,1336.26,82.02,delivered
LOAD-00674,CUST-02,RTE-02,2026-03-29,Refrigerated - Seafood,40527,2248.07,134.35,delivered
LOAD-00675,CUST-03,RTE-03,2026-03-30,Refrigerated - Produce,41601,2348.39,225.32,delivered
LOAD-00676,CUST-05,RTE-05,2026-04-01,Refrigerated - Backhaul Mixed,23013,1197.8,98.59,delivered
LOAD-00677,CUST-04,RTE-04,2026-03-30,Refrigerated - Mixed,40905,2097.63,225.69,delivered
LOAD-00678,CUST-03,RTE-03,2026-03-26,Refrigerated - Produce,39452,2352.36,221.69,delivered
LOAD-00679,CUST-06,RTE-05,2026-03-27,Refrigerated - Backhaul Mixed,17480,1201.0,157.81,delivered
LOAD-00680,CUST-02,RTE-02,2026-03-31,Refrigerated - Seafood,41088,2398.15,122.44,delivered
LOAD-00681,CUST-05,RTE-07,2026-04-02,Refrigerated - Backhaul Mixed,29792,1157.73,118.29,delivered
LOAD-00682,CUST-01,RTE-01,2026-03-31,Refrigerated - Produce,43038,759.19,50.01,delivered
LOAD-00683,CUST-02,RTE-02,2026-04-02,Refrigerated - Seafood,39189,2276.87,160.85,delivered
LOAD-00684,CUST-04,RTE-04,2026-04-01,Refrigerated - Mixed,43089,2107.45,147.6,delivered
LOAD-00685,CUST-06,RTE-07,2026-04-03,Refrigerated - Backhaul Mixed,27811,1298.68,101.66,delivered
LOAD-00686,CUST-02,RTE-02,2026-04-13,Refrigerated - Seafood,42185,2291.29,227.13,delivered
LOAD-00687,CUST-05,RTE-07,2026-04-14,Refrigerated - Backhaul Mixed,17713,1177.4,88.56,delivered
LOAD-00688,CUST-03,RTE-03,2026-04-12,Refrigerated - Produce,42552,2342.48,150.16,delivered
LOAD-00689,CUST-05,RTE-06,2026-04-14,Refrigerated - Backhaul Mixed,17300,475.95,58.47,delivered
LOAD-00690,CUST-02,RTE-02,2026-04-10,Refrigerated - Seafood,39022,2345.73,151.96,delivered
LOAD-00691,CUST-06,RTE-05,2026-04-12,Refrigerated - Backhaul Mixed,23102,1224.16,150.77,delivered
LOAD-00692,CUST-04,RTE-04,2026-04-07,Refrigerated - Mixed,42842,2067.77,181.64,delivered
LOAD-00693,CUST-05,RTE-05,2026-04-09,Refrigerated - Backhaul Mixed,20909,1182.53,143.77,delivered
LOAD-00694,CUST-01,RTE-01,2026-04-19,Refrigerated - Produce,43165,725.77,46.05,delivered
LOAD-00695,CUST-05,RTE-06,2026-04-21,Refrigerated - Backhaul Mixed,25400,488.84,50.97,delivered
LOAD-00696,CUST-03,RTE-03,2026-04-15,Refrigerated - Produce,43914,2524.38,132.16,delivered
LOAD-00697,CUST-02,RTE-02,2026-04-20,Refrigerated - Seafood,38913,2407.62,154.76,delivered
LOAD-00698,CUST-06,RTE-07,2026-04-22,Refrigerated - Backhaul Mixed,16697,1184.35,154.66,delivered
LOAD-00699,CUST-02,RTE-02,2026-04-15,Refrigerated - Seafood,43307,2259.77,143.42,delivered
LOAD-00700,CUST-03,RTE-03,2026-04-17,Refrigerated - Produce,40159,2497.6,237.83,delivered
LOAD-00701,CUST-06,RTE-05,2026-04-18,Refrigerated - Backhaul Mixed,28537,1323.02,90.04,delivered
LOAD-00702,CUST-01,RTE-01,2026-04-17,Refrigerated - Produce,43786,771.1,57.59,delivered
LOAD-00703,CUST-06,RTE-05,2026-04-19,Refrigerated - Backhaul Mixed,23821,1215.39,118.35,delivered
LOAD-00704,CUST-01,RTE-01,2026-04-25,Refrigerated - Produce,44001,746.69,67.48,delivered
LOAD-00705,CUST-06,RTE-07,2026-04-26,Refrigerated - Backhaul Mixed,22772,1311.67,111.19,delivered
LOAD-00706,CUST-04,RTE-04,2026-04-23,Refrigerated - Mixed,38167,2164.26,185.15,delivered
LOAD-00707,CUST-03,RTE-03,2026-04-25,Refrigerated - Produce,39544,2531.12,234.69,delivered
LOAD-00708,CUST-05,RTE-06,2026-04-26,Refrigerated - Backhaul Mixed,29552,527.9,58.06,delivered
LOAD-00709,CUST-03,RTE-03,2026-04-25,Refrigerated - Produce,42489,2548.34,231.43,delivered
LOAD-00710,CUST-01,RTE-01,2026-05-04,Refrigerated - Produce,42319,755.61,51.5,delivered
LOAD-00711,CUST-06,RTE-05,2026-05-06,Refrigerated - Backhaul Mixed,24988,1178.11,127.24,delivered
LOAD-00712,CUST-01,RTE-01,2026-05-03,Refrigerated - Produce,40481,746.99,40.84,delivered
LOAD-00713,CUST-05,RTE-05,2026-05-05,Refrigerated - Backhaul Mixed,18335,1382.54,87.45,delivered
LOAD-00714,CUST-02,RTE-02,2026-05-01,Refrigerated - Seafood,38366,2285.95,215.02,delivered
LOAD-00715,CUST-06,RTE-05,2026-05-03,Refrigerated - Backhaul Mixed,26346,1228.24,82.35,delivered
LOAD-00716,CUST-04,RTE-04,2026-04-30,Refrigerated - Mixed,42670,2075.74,156.3,delivered
LOAD-00717,CUST-02,RTE-02,2026-05-05,Refrigerated - Seafood,38684,2216.84,162.4,delivered
LOAD-00718,CUST-03,RTE-03,2026-05-07,Refrigerated - Produce,39643,2544.84,162.01,delivered
LOAD-00719,CUST-06,RTE-07,2026-05-08,Refrigerated - Backhaul Mixed,20202,1234.29,92.04,delivered
LOAD-00720,CUST-01,RTE-01,2026-05-09,Refrigerated - Produce,38980,765.63,68.98,delivered
LOAD-00721,CUST-05,RTE-06,2026-05-11,Refrigerated - Backhaul Mixed,20654,535.88,48.38,delivered
LOAD-00722,CUST-01,RTE-01,2026-05-07,Refrigerated - Produce,38348,740.15,50.69,delivered
LOAD-00723,CUST-06,RTE-06,2026-05-08,Refrigerated - Backhaul Mixed,21535,493.97,39.78,delivered
LOAD-00724,CUST-04,RTE-04,2026-05-13,Refrigerated - Mixed,43343,2048.55,134.7,delivered
LOAD-00725,CUST-02,RTE-02,2026-05-12,Refrigerated - Seafood,40239,2288.89,195.04,delivered
LOAD-00726,CUST-05,RTE-05,2026-05-13,Refrigerated - Backhaul Mixed,29127,1171.87,82.21,delivered
LOAD-00727,CUST-04,RTE-04,2026-05-16,Refrigerated - Mixed,40373,2111.81,206.99,delivered
LOAD-00728,CUST-03,RTE-03,2026-05-16,Refrigerated - Produce,39489,2546.83,190.19,delivered
LOAD-00729,CUST-06,RTE-07,2026-05-17,Refrigerated - Backhaul Mixed,27887,1151.78,144.32,delivered
LOAD-00730,CUST-04,RTE-04,2026-05-12,Refrigerated - Mixed,43319,2082.14,141.78,delivered
LOAD-00731,CUST-01,RTE-01,2026-05-16,Refrigerated - Produce,41118,760.35,39.75,delivered
LOAD-00732,CUST-06,RTE-06,2026-05-17,Refrigerated - Backhaul Mixed,19369,518.75,44.66,delivered
LOAD-00733,CUST-02,RTE-02,2026-05-23,Refrigerated - Seafood,38079,2370.26,218.05,delivered
LOAD-00734,CUST-05,RTE-05,2026-05-24,Refrigerated - Backhaul Mixed,18444,1288.6,137.38,delivered
LOAD-00735,CUST-01,RTE-01,2026-05-23,Refrigerated - Produce,38651,740.87,58.8,delivered
