event_id,load_id,trip_id,facility_type,scheduled_time,actual_time,detention_minutes,on_time
EVT-000437,LOAD-00437,TRIP-000437,receiver,2025-07-27 16:00:07.355186,2025-07-27 15:49:07.355186,5,Y
EVT-000438,LOAD-00438,TRIP-000438,receiver,2025-07-23 23:00:08.377816,2025-07-23 23:14:08.377816,12,Y
EVT-000439,LOAD-00439,TRIP-000439,receiver,2025-07-25 02:00:20.352007,2025-07-25 01:38:20.352007,13,Y
EVT-000440,LOAD-00440,TRIP-000440,receiver,2025-07-30 21:00:15.195388,2025-07-30 21:07:15.195388,13,N
EVT-000441,LOAD-00441,TRIP-000441,receiver,2025-07-31 14:00:00.733435,2025-07-31 13:58:00.733435,4,Y
EVT-000442,LOAD-00442,TRIP-000442,receiver,2025-07-30 14:00:30.138852,2025-07-30 13:07:30.138852,6,Y
EVT-000443,LOAD-00443,TRIP-000443,receiver,2025-08-01 16:00:14.377643,2025-08-01 15:22:14.377643,11,Y
EVT-000444,LOAD-00444,TRIP-000444,receiver,2025-08-04 01:00:13.745092,2025-08-04 00:33:13.745092,8,Y
EVT-000445,LOAD-00445,TRIP-000445,receiver,2025-08-06 02:00:30.697194,2025-08-06 01:45:30.697194,6,Y
EVT-000446,LOAD-00446,TRIP-000446,receiver,2025-08-02 21:00:41.815890,2025-08-02 20:32:41.815890,5,Y
EVT-000447,LOAD-00447,TRIP-000447,receiver,2025-08-03 23:00:44.014626,2025-08-03 22:38:44.014626,9,N
EVT-000448,LOAD-00448,TRIP-000448,receiver,2025-08-10 10:00:46.960134,2025-08-10 09:43:46.960134,0,N
EVT-000449,LOAD-00449,TRIP-000449,receiver,2025-08-11 14:00:24.001648,2025-08-11 13:16:24.001648,8,Y
EVT-000450,LOAD-00450,TRIP-000450,receiver,2025-08-11 20:00:05.344576,2025-08-11 20:18:05.344576,44,N
EVT-000451,LOAD-00451,TRIP-000451,receiver,2025-08-10 22:00:31.478775,2025-08-10 22:49:31.478775,39,N
EVT-000452,LOAD-00452,TRIP-000452,receiver,2025-08-11 22:00:42.509612,2025-08-11 21:40:42.509612,15,Y
EVT-000453,LOAD-00453,TRIP-000453,receiver,2025-08-10 11:00:38.107834,2025-08-10 11:02:38.107834,12,Y
EVT-000454,LOAD-00454,TRIP-000454,receiver,2025-08-12 12:00:17.123362,2025-08-12 11:03:17.123362,3,Y
EVT-000455,LOAD-00455,TRIP-000455,receiver,2025-08-17 23:00:33.652954,2025-08-17 22:59:33.652954,57,N
EVT-000456,LOAD-00456,TRIP-000456,receiver,2025-08-18 16:00:17.503224,2025-08-18 15:21:17.503224,7,Y
EVT-000457,LOAD-00457,TRIP-000457,receiver,2025-08-14 23:00:09.872340,2025-08-14 23:21:09.872340,38,N
EVT-000458,LOAD-00458,TRIP-000458,receiver,2025-08-17 20:00:20.037018,2025-08-17 20:08:20.037018,13,Y
EVT-000459,LOAD-00459,TRIP-000459,receiver,2025-08-19 00:00:22.558255,2025-08-18 23:38:22.558255,10,N
EVT-000460,LOAD-00460,TRIP-000460,receiver,2025-08-18 20:00:22.999533,2025-08-18 20:02:22.999533,13,N
EVT-000461,LOAD-00461,TRIP-000461,receiver,2025-08-19 14:00:35.990212,2025-08-19 13:41:35.990212,16,Y
EVT-000462,LOAD-00462,TRIP-000462,receiver,2025-08-18 23:00:25.829838,2025-08-18 23:03:25.829838,45,N
EVT-000463,LOAD-00463,TRIP-000463,receiver,2025-08-21 00:00:39.292947,2025-08-20 23:31:39.292947,5,Y
EVT-000464,LOAD-00464,TRIP-000464,receiver,2025-08-12 10:00:14.781819,2025-08-12 09:56:14.781819,7,Y
EVT-000465,LOAD-00465,TRIP-000465,receiver,2025-08-14 14:00:23.638427,2025-08-14 14:09:23.638427,11,Y
EVT-000466,LOAD-00466,TRIP-000466,receiver,2025-08-21 21:00:05.499482,2025-08-21 21:19:05.499482,47,N
EVT-000467,LOAD-00467,TRIP-000467,receiver,2025-08-23 13:00:32.716887,2025-08-23 12:35:32.716887,10,Y
EVT-000468,LOAD-00468,TRIP-000468,receiver,2025-08-25 13:00:16.992434,2025-08-25 12:50:16.992434,2,Y
EVT-000469,LOAD-00469,TRIP-000469,receiver,2025-08-28 00:00:47.922951,2025-08-27 23:58:47.922951,8,Y
EVT-000470,LOAD-00470,TRIP-000470,receiver,2025-08-20 13:00:37.286594,2025-08-20 13:05:37.286594,7,N
EVT-000471,LOAD-00471,TRIP-000471,receiver,2025-08-21 23:00:33.019660,2025-08-21 22:44:33.019660,3,Y
EVT-000472,LOAD-00472,TRIP-000472,receiver,2025-08-19 23:00:40.533474,2025-08-19 23:35:40.533474,44,N
EVT-000473,LOAD-00473,TRIP-000473,receiver,2025-08-22 00:00:11.878125,2025-08-21 23:23:11.878125,8,Y
EVT-000474,LOAD-00474,TRIP-000474,receiver,2025-08-31 23:00:20.353190,2025-08-31 22:41:20.353190,19,Y
EVT-000475,LOAD-00475,TRIP-000475,receiver,2025-09-01 15:00:20.718471,2025-09-01 15:15:20.718471,15,Y
EVT-000476,LOAD-00476,TRIP-000476,receiver,2025-09-01 20:00:23.452137,2025-09-01 19:19:23.452137,10,Y
EVT-000477,LOAD-00477,TRIP-000477,receiver,2025-09-03 23:00:00.738543,2025-09-03 23:06:00.738543,12,Y
EVT-000478,LOAD-00478,TRIP-000478,receiver,2025-08-29 21:00:26.532869,2025-08-29 21:14:26.532869,4,Y
EVT-000479,LOAD-00479,TRIP-000479,receiver,2025-08-30 23:00:33.535635,2025-08-30 23:07:33.535635,11,Y
EVT-000480,LOAD-00480,TRIP-000480,receiver,2025-09-02 00:00:55.452403,2025-09-01 23:54:55.452403,4,Y
EVT-000481,LOAD-00481,TRIP-000481,receiver,2025-09-03 01:00:13.658579,2025-09-03 01:10:13.658579,5,Y
EVT-000482,LOAD-00482,TRIP-000482,receiver,2025-09-01 11:00:08.940276,2025-09-01 10:58:08.940276,6,Y
EVT-000483,LOAD-00483,TRIP-000483,receiver,2025-09-02 14:00:30.909285,2025-09-02 14:14:30.909285,6,Y
EVT-000484,LOAD-00484,TRIP-000484,receiver,2025-08-26 20:00:41.925279,2025-08-26 19:29:41.925279,11,Y
EVT-000485,LOAD-00485,TRIP-000485,receiver,2025-09-02 12:00:56.067525,2025-09-02 12:14:56.067525,13,N
EVT-000486,LOAD-00486,TRIP-000486,receiver,2025-09-03 23:00:59.318099,2025-09-03 23:10:59.318099,15,Y
EVT-000487,LOAD-00487,TRIP-000487,receiver,2025-09-05 23:00:09.611408,2025-09-05 22:47:09.611408,6,Y
EVT-000488,LOAD-00488,TRIP-000488,receiver,2025-09-07 23:00:43.963771,2025-09-07 22:59:43.963771,10,N
EVT-000489,LOAD-00489,TRIP-000489,receiver,2025-09-07 11:00:10.792629,2025-09-07 11:08:10.792629,9,N
EVT-000490,LOAD-00490,TRIP-000490,receiver,2025-09-10 01:00:58.879714,2025-09-10 01:15:58.879714,7,Y
EVT-000491,LOAD-00491,TRIP-000491,receiver,2025-09-04 13:00:17.398762,2025-09-04 12:50:17.398762,8,Y
EVT-000492,LOAD-00492,TRIP-000492,receiver,2025-09-07 01:00:13.749740,2025-09-07 00:53:13.749740,10,Y
EVT-000493,LOAD-00493,TRIP-000493,receiver,2025-09-03 23:00:53.598177,2025-09-03 22:22:53.598177,14,Y
EVT-000494,LOAD-00494,TRIP-000494,receiver,2025-09-05 12:00:14.227406,2025-09-05 11:58:14.227406,12,Y
EVT-000495,LOAD-00495,TRIP-000495,receiver,2025-09-05 11:00:24.750720,2025-09-05 10:33:24.750720,13,Y
EVT-000496,LOAD-00496,TRIP-000496,receiver,2025-09-07 02:00:00.668334,2025-09-07 01:24:00.668334,8,Y
EVT-000497,LOAD-00497,TRIP-000497,receiver,2025-09-12 21:00:44.868206,2025-09-12 21:21:44.868206,9,Y
EVT-000498,LOAD-00498,TRIP-000498,receiver,2025-09-14 03:00:22.511189,2025-09-14 02:08:22.511189,6,Y
EVT-000499,LOAD-00499,TRIP-000499,receiver,2025-09-15 23:00:24.277768,2025-09-15 22:44:24.277768,22,N
EVT-000500,LOAD-00500,TRIP-000500,receiver,2025-09-18 00:00:20.662934,2025-09-17 23:49:20.662934,11,Y
EVT-000501,LOAD-00501,TRIP-000501,receiver,2025-09-13 21:00:02.601622,2025-09-13 20:31:02.601622,6,Y
EVT-000502,LOAD-00502,TRIP-000502,receiver,2025-09-15 01:00:56.963210,2025-09-15 01:20:56.963210,18,Y
EVT-000503,LOAD-00503,TRIP-000503,receiver,2025-09-14 12:00:48.853963,2025-09-14 11:44:48.853963,13,Y
EVT-000504,LOAD-00504,TRIP-000504,receiver,2025-09-11 22:00:40.045110,2025-09-11 22:09:40.045110,11,Y
EVT-000505,LOAD-00505,TRIP-000505,receiver,2025-09-13 22:00:28.773744,2025-09-13 21:35:28.773744,10,Y
EVT-000506,LOAD-00506,TRIP-000506,receiver,2025-09-15 00:00:45.465276,2025-09-14 23:54:45.465276,39,N
EVT-000507,LOAD-00507,TRIP-000507,receiver,2025-09-16 02:00:24.642506,2025-09-16 01:19:24.642506,7,Y
EVT-000508,LOAD-00508,TRIP-000508,receiver,2025-09-16 10:00:56.298675,2025-09-16 09:39:56.298675,1,Y
EVT-000509,LOAD-00509,TRIP-000509,receiver,2025-09-19 02:00:16.764168,2025-09-19 01:28:16.764168,9,Y
EVT-000510,LOAD-00510,TRIP-000510,receiver,2025-09-22 22:00:46.074656,2025-09-22 21:47:46.074656,42,N
EVT-000511,LOAD-00511,TRIP-000511,receiver,2025-09-18 21:00:35.209702,2025-09-18 21:01:35.209702,7,Y
EVT-000512,LOAD-00512,TRIP-000512,receiver,2025-09-19 13:00:36.840212,2025-09-19 12:20:36.840212,3,Y
EVT-000513,LOAD-00513,TRIP-000513,receiver,2025-09-19 23:00:21.013474,2025-09-19 22:27:21.013474,5,Y
EVT-000514,LOAD-00514,TRIP-000514,receiver,2025-09-20 22:00:49.180872,2025-09-20 21:04:49.180872,12,N
EVT-000515,LOAD-00515,TRIP-000515,receiver,2025-09-18 21:00:18.796610,2025-09-18 20:27:18.796610,4,Y
EVT-000516,LOAD-00516,TRIP-000516,receiver,2025-09-20 01:00:25.837659,2025-09-20 00:27:25.837659,13,Y
EVT-000517,LOAD-00517,TRIP-000517,receiver,2025-09-18 21:00:23.751165,2025-09-18 20:32:23.751165,28,N
EVT-000518,LOAD-00518,TRIP-000518,receiver,2025-09-26 13:00:56.662542,2025-09-26 13:11:56.662542,9,Y
EVT-000519,LOAD-00519,TRIP-000519,receiver,2025-09-27 23:00:29.387232,2025-09-27 22:44:29.387232,8,Y
EVT-000520,LOAD-00520,TRIP-000520,receiver,2025-09-27 11:00:56.834342,2025-09-27 11:06:56.834342,9,Y
EVT-000521,LOAD-00521,TRIP-000521,receiver,2025-09-29 00:00:11.325107,2025-09-28 23:10:11.325107,12,N
EVT-000522,LOAD-00522,TRIP-000522,receiver,2025-09-23 22:00:03.890202,2025-09-23 21:14:03.890202,16,Y
EVT-000523,LOAD-00523,TRIP-000523,receiver,2025-09-24 15:00:37.738738,2025-09-24 14:40:37.738738,4,N
EVT-000524,LOAD-00524,TRIP-000524,receiver,2025-09-24 13:00:52.983576,2025-09-24 12:34:52.983576,10,Y
EVT-000525,LOAD-00525,TRIP-000525,receiver,2025-09-26 02:00:43.192214,2025-09-26 01:47:43.192214,19,Y
EVT-000526,LOAD-00526,TRIP-000526,receiver,2025-10-05 10:00:20.560429,2025-10-05 09:47:20.560429,13,N
EVT-000527,LOAD-00527,TRIP-000527,receiver,2025-10-07 23:00:34.602457,2025-10-07 22:44:34.602457,8,N
EVT-000528,LOAD-00528,TRIP-000528,receiver,2025-10-01 22:00:33.380251,2025-10-01 21:40:33.380251,11,Y
EVT-000529,LOAD-00529,TRIP-000529,receiver,2025-10-04 00:00:44.157630,2025-10-03 23:52:44.157630,10,Y
EVT-000530,LOAD-00530,TRIP-000530,receiver,2025-10-04 21:00:33.539992,2025-10-04 20:43:33.539992,13,Y
EVT-000531,LOAD-00531,TRIP-000531,receiver,2025-10-07 02:00:59.210014,2025-10-07 01:16:59.210014,5,Y
EVT-000532,LOAD-00532,TRIP-000532,receiver,2025-10-01 21:00:13.794133,2025-10-01 20:24:13.794133,4,Y
EVT-000533,LOAD-00533,TRIP-000533,receiver,2025-10-04 01:00:40.043474,2025-10-04 01:16:40.043474,11,Y
EVT-000534,LOAD-00534,TRIP-000534,receiver,2025-10-13 20:00:59.308139,2025-10-13 20:44:59.308139,61,N
EVT-000535,LOAD-00535,TRIP-000535,receiver,2025-10-16 00:00:23.832924,2025-10-15 23:08:23.832924,7,N
EVT-000536,LOAD-00536,TRIP-000536,receiver,2025-10-14 00:00:29.301999,2025-10-13 23:57:29.301999,2,Y
EVT-000537,LOAD-00537,TRIP-000537,receiver,2025-10-15 00:00:47.504611,2025-10-14 23:14:47.504611,4,N
EVT-000538,LOAD-00538,TRIP-000538,receiver,2025-10-11 23:00:46.574222,2025-10-11 22:34:46.574222,15,Y
EVT-000539,LOAD-00539,TRIP-000539,receiver,2025-10-14 00:00:49.459780,2025-10-13 23:57:49.459780,9,Y
EVT-000540,LOAD-00540,TRIP-000540,receiver,2025-10-09 23:00:59.827393,2025-10-09 22:44:59.827393,2,N
EVT-000541,LOAD-00541,TRIP-000541,receiver,2025-10-11 00:00:01.094509,2025-10-10 23:35:01.094509,11,Y
EVT-000542,LOAD-00542,TRIP-000542,receiver,2025-10-11 20:00:40.881007,2025-10-11 20:02:40.881007,8,Y
EVT-000543,LOAD-00543,TRIP-000543,receiver,2025-10-14 00:00:59.917489,2025-10-13 23:36:59.917489,6,Y
EVT-000544,LOAD-00544,TRIP-000544,receiver,2025-10-11 22:00:36.421872,2025-10-11 21:39:36.421872,41,N
EVT-000545,LOAD-00545,TRIP-000545,receiver,2025-10-13 13:00:20.217243,2025-10-13 12:47:20.217243,5,Y
EVT-000546,LOAD-00546,TRIP-000546,receiver,2025-10-19 01:00:34.996151,2025-10-19 01:22:34.996151,38,N
EVT-000547,LOAD-00547,TRIP-000547,receiver,2025-10-20 01:00:00.901904,2025-10-20 00:18:00.901904,1,Y
EVT-000548,LOAD-00548,TRIP-000548,receiver,2025-10-16 21:00:29.802814,2025-10-16 20:59:29.802814,11,Y
EVT-000549,LOAD-00549,TRIP-000549,receiver,2025-10-18 23:00:16.200599,2025-10-18 22:48:16.200599,8,Y
EVT-000550,LOAD-00550,TRIP-000550,receiver,2025-10-16 11:00:32.934447,2025-10-16 11:07:32.934447,18,Y
EVT-000551,LOAD-00551,TRIP-000551,receiver,2025-10-19 23:00:24.167260,2025-10-19 22:48:24.167260,33,N
EVT-000552,LOAD-00552,TRIP-000552,receiver,2025-10-20 23:00:02.038621,2025-10-20 23:18:02.038621,15,Y
EVT-000553,LOAD-00553,TRIP-000553,receiver,2025-10-27 22:00:38.047211,2025-10-27 21:44:38.047211,3,Y
EVT-000554,LOAD-00554,TRIP-000554,receiver,2025-10-28 23:00:22.885019,2025-10-28 22:50:22.885019,11,Y
EVT-000555,LOAD-00555,TRIP-000555,receiver,2025-10-22 20:00:41.429099,2025-10-22 20:31:41.429099,41,N
EVT-000556,LOAD-00556,TRIP-000556,receiver,2025-10-24 23:00:32.828048,2025-10-24 22:56:32.828048,8,Y
EVT-000557,LOAD-00557,TRIP-000557,receiver,2025-10-26 23:00:39.185041,2025-10-26 23:01:39.185041,12,Y
EVT-000558,LOAD-00558,TRIP-000558,receiver,2025-10-27 12:00:57.229736,2025-10-27 11:31:57.229736,12,Y
EVT-000559,LOAD-00559,TRIP-000559,receiver,2025-10-25 20:00:49.489088,2025-10-25 19:55:49.489088,14,Y
EVT-000560,LOAD-00560,TRIP-000560,receiver,2025-10-27 00:00:28.451689,2025-10-26 23:14:28.451689,9,Y
EVT-000561,LOAD-00561,TRIP-000561,receiver,2025-10-22 00:00:08.595136,2025-10-22 00:10:08.595136,15,Y
EVT-000562,LOAD-00562,TRIP-000562,receiver,2025-10-22 15:00:54.671506,2025-10-22 14:38:54.671506,10,Y
EVT-000563,LOAD-00563,TRIP-000563,receiver,2025-10-23 10:00:03.810904,2025-10-23 10:08:03.810904,16,Y
EVT-000564,LOAD-00564,TRIP-000564,receiver,2025-10-25 00:00:49.995354,2025-10-24 23:11:49.995354,7,N
EVT-000565,LOAD-00565,TRIP-000565,receiver,2025-10-29 22:00:36.783861,2025-10-29 23:06:36.783861,59,N
EVT-000566,LOAD-00566,TRIP-000566,receiver,2025-11-01 00:00:25.316299,2025-10-31 23:52:25.316299,11,Y
EVT-000567,LOAD-00567,TRIP-000567,receiver,2025-11-02 00:00:41.750495,2025-11-02 00:02:41.750495,8,Y
EVT-000568,LOAD-00568,TRIP-000568,receiver,2025-11-03 02:00:24.101620,2025-11-03 02:02:24.101620,10,N
EVT-000569,LOAD-00569,TRIP-000569,receiver,2025-10-28 22:00:30.419183,2025-10-28 21:56:30.419183,39,N
EVT-000570,LOAD-00570,TRIP-000570,receiver,2025-10-29 23:00:31.537098,2025-10-29 23:11:31.537098,9,Y
EVT-000571,LOAD-00571,TRIP-000571,receiver,2025-11-01 00:00:25.112434,2025-10-31 23:25:25.112434,14,Y
EVT-000572,LOAD-00572,TRIP-000572,receiver,2025-11-02 14:00:49.539264,2025-11-02 13:23:49.539264,9,Y
EVT-000573,LOAD-00573,TRIP-000573,receiver,2025-10-29 21:00:47.129986,2025-10-29 20:50:47.129986,13,Y
EVT-000574,LOAD-00574,TRIP-000574,receiver,2025-11-01 00:00:58.581782,2025-11-01 00:17:58.581782,14,Y
EVT-000575,LOAD-00575,TRIP-000575,receiver,2025-11-03 00:00:21.422184,2025-11-02 23:53:21.422184,2,Y
EVT-000576,LOAD-00576,TRIP-000576,receiver,2025-11-03 15:00:19.732488,2025-11-03 14:51:19.732488,4,Y
EVT-000577,LOAD-00577,TRIP-000577,receiver,2025-11-05 11:00:37.983853,2025-11-05 10:36:37.983853,11,Y
EVT-000578,LOAD-00578,TRIP-000578,receiver,2025-11-08 00:00:42.433301,2025-11-07 23:46:42.433301,11,Y
EVT-000579,LOAD-00579,TRIP-000579,receiver,2025-11-06 21:00:52.269372,2025-11-06 21:08:52.269372,9,Y
EVT-000580,LOAD-00580,TRIP-000580,receiver,2025-11-07 22:00:47.415409,2025-11-07 21:44:47.415409,8,Y
EVT-000581,LOAD-00581,TRIP-000581,receiver,2025-11-16 20:00:12.242539,2025-11-16 19:55:12.242539,8,Y
EVT-000582,LOAD-00582,TRIP-000582,receiver,2025-11-17 23:00:01.446684,2025-11-17 22:41:01.446684,5,Y
EVT-000583,LOAD-00583,TRIP-000583,receiver,2025-11-16 21:00:07.319352,2025-11-16 20:27:07.319352,7,Y
EVT-000584,LOAD-00584,TRIP-000584,receiver,2025-11-21 23:00:06.833788,2025-11-21 22:36:06.833788,10,Y
EVT-000585,LOAD-00585,TRIP-000585,receiver,2025-11-22 22:00:53.113887,2025-11-22 22:04:53.113887,16,Y
EVT-000586,LOAD-00586,TRIP-000586,receiver,2025-11-24 14:00:08.906105,2025-11-24 13:17:08.906105,11,Y
EVT-000587,LOAD-00587,TRIP-000587,receiver,2025-11-26 13:00:33.075198,2025-11-26 12:27:33.075198,9,Y
EVT-000588,LOAD-00588,TRIP-000588,receiver,2025-12-02 00:00:45.727648,2025-12-02 00:24:45.727648,25,N
EVT-000589,LOAD-00589,TRIP-000589,receiver,2025-12-04 01:00:36.226075,2025-12-04 00:53:36.226075,8,Y
EVT-000590,LOAD-00590,TRIP-000590,receiver,2025-11-27 20:00:47.692027,2025-11-27 20:09:47.692027,47,N
EVT-000591,LOAD-00591,TRIP-000591,receiver,2025-11-25 20:00:44.866416,2025-11-25 19:56:44.866416,8,Y
EVT-000592,LOAD-00592,TRIP-000592,receiver,2025-11-28 01:00:49.860697,2025-11-28 01:05:49.860697,10,Y
EVT-000593,LOAD-00593,TRIP-000593,receiver,2025-11-27 11:00:16.169197,2025-11-27 10:49:16.169197,14,Y
EVT-000594,LOAD-00594,TRIP-000594,receiver,2025-11-29 13:00:09.572810,2025-11-29 12:32:09.572810,7,N
EVT-000595,LOAD-00595,TRIP-000595,receiver,2025-12-04 01:00:48.041263,2025-12-04 00:16:48.041263,11,Y
EVT-000596,LOAD-00596,TRIP-000596,receiver,2025-12-05 02:00:51.231652,2025-12-05 01:38:51.231652,15,Y
EVT-000597,LOAD-00597,TRIP-000597,receiver,2025-12-08 22:00:40.570775,2025-12-08 21:51:40.570775,12,Y
EVT-000598,LOAD-00598,TRIP-000598,receiver,2025-12-05 20:00:14.583796,2025-12-05 20:55:14.583796,48,N
EVT-000599,LOAD-00599,TRIP-000599,receiver,2025-12-07 14:00:46.883430,2025-12-07 13:55:46.883430,5,Y
EVT-000600,LOAD-00600,TRIP-000600,receiver,2025-12-07 00:00:50.993857,2025-12-07 00:17:50.993857,11,N
EVT-000601,LOAD-00601,TRIP-000601,receiver,2025-12-09 01:00:24.416263,2025-12-09 00:21:24.416263,15,Y
EVT-000602,LOAD-00602,TRIP-000602,receiver,2025-12-09 20:00:22.390181,2025-12-09 20:17:22.390181,9,Y
EVT-000603,LOAD-00603,TRIP-000603,receiver,2025-12-10 16:00:01.985676,2025-12-10 15:31:01.985676,11,Y
EVT-000604,LOAD-00604,TRIP-000604,receiver,2025-12-11 20:00:09.349591,2025-12-11 19:32:09.349591,2,Y
EVT-000605,LOAD-00605,TRIP-000605,receiver,2025-12-13 00:00:31.756400,2025-12-13 00:00:31.756400,12,N
EVT-000606,LOAD-00606,TRIP-000606,receiver,2025-12-16 23:00:57.032655,2025-12-16 23:31:57.032655,59,N
EVT-000607,LOAD-00607,TRIP-000607,receiver,2025-12-18 00:00:21.153392,2025-12-17 23:43:21.153392,14,Y
EVT-000608,LOAD-00608,TRIP-000608,receiver,2025-12-21 21:00:10.547773,2025-12-21 20:36:10.547773,8,Y
EVT-000609,LOAD-00609,TRIP-000609,receiver,2025-12-26 23:00:52.353580,2025-12-26 22:25:52.353580,7,Y
EVT-000610,LOAD-00610,TRIP-000610,receiver,2025-12-29 00:00:59.063559,2025-12-28 23:35:59.063559,12,Y
EVT-000611,LOAD-00611,TRIP-000611,receiver,2025-12-27 10:00:32.244588,2025-12-27 09:39:32.244588,8,Y
EVT-000612,LOAD-00612,TRIP-000612,receiver,2025-12-23 11:00:13.683299,2025-12-23 10:45:13.683299,7,Y
EVT-000613,LOAD-00613,TRIP-000613,receiver,2025-12-25 22:00:47.396759,2025-12-25 21:36:47.396759,5,Y
EVT-000614,LOAD-00614,TRIP-000614,receiver,2025-12-25 13:00:46.440655,2025-12-25 12:57:46.440655,9,Y
EVT-000615,LOAD-00615,TRIP-000615,receiver,2025-12-27 13:00:49.615820,2025-12-27 12:57:49.615820,14,Y
EVT-000616,LOAD-00616,TRIP-000616,receiver,2026-01-01 22:00:01.119981,2026-01-01 21:32:01.119981,11,Y
EVT-000617,LOAD-00617,TRIP-000617,receiver,2026-01-03 01:00:37.985052,2026-01-03 01:04:37.985052,15,Y
EVT-000618,LOAD-00618,TRIP-000618,receiver,2026-01-01 23:00:47.918767,2026-01-01 23:14:47.918767,9,N
EVT-000619,LOAD-00619,TRIP-000619,receiver,2026-01-03 22:00:45.782017,2026-01-03 21:34:45.782017,13,Y
EVT-000620,LOAD-00620,TRIP-000620,receiver,2026-01-08 13:00:32.859149,2026-01-08 13:01:32.859149,12,Y
EVT-000621,LOAD-00621,TRIP-000621,receiver,2026-01-11 02:00:45.555516,2026-01-11 01:13:45.555516,10,Y
EVT-000622,LOAD-00622,TRIP-000622,receiver,2026-01-06 20:00:54.000160,2026-01-06 20:19:54.000160,12,Y
EVT-000623,LOAD-00623,TRIP-000623,receiver,2026-01-09 01:00:27.977875,2026-01-09 00:15:27.977875,13,Y
EVT-000624,LOAD-00624,TRIP-000624,receiver,2026-01-17 23:00:03.037985,2026-01-17 22:26:03.037985,3,Y
EVT-000625,LOAD-00625,TRIP-000625,receiver,2026-01-18 16:00:55.068265,2026-01-18 15:57:55.068265,9,Y
EVT-000626,LOAD-00626,TRIP-000626,receiver,2026-01-18 21:00:01.693912,2026-01-18 20:58:01.693912,10,Y
EVT-000627,LOAD-00627,TRIP-000627,receiver,2026-01-24 21:00:25.235953,2026-01-24 21:11:25.235953,16,Y
EVT-000628,LOAD-00628,TRIP-000628,receiver,2026-01-27 00:00:27.538196,2026-01-26 23:58:27.538196,10,Y
EVT-000629,LOAD-00629,TRIP-000629,receiver,2026-01-20 21:00:23.074853,2026-01-20 20:38:23.074853,17,Y
EVT-000630,LOAD-00630,TRIP-000630,receiver,2026-01-21 16:00:50.548281,2026-01-21 15:24:50.548281,11,Y
EVT-000631,LOAD-00631,TRIP-000631,receiver,2026-01-27 23:00:44.694080,2026-01-27 23:23:44.694080,30,N
EVT-000632,LOAD-00632,TRIP-000632,receiver,2026-01-29 01:00:15.413668,2026-01-29 00:43:15.413668,8,Y
EVT-000633,LOAD-00633,TRIP-000633,receiver,2026-01-31 00:00:17.520757,2026-01-30 23:41:17.520757,10,Y
EVT-000634,LOAD-00634,TRIP-000634,receiver,2026-02-01 14:00:31.480088,2026-02-01 13:38:31.480088,0,Y
EVT-000635,LOAD-00635,TRIP-000635,receiver,2026-02-07 00:00:22.737330,2026-02-06 23:45:22.737330,37,N
EVT-000636,LOAD-00636,TRIP-000636,receiver,2026-02-08 01:00:24.326169,2026-02-08 01:00:24.326169,1,Y
EVT-000637,LOAD-00637,TRIP-000637,receiver,2026-02-05 20:00:28.387023,2026-02-05 20:42:28.387023,31,N
EVT-000638,LOAD-00638,TRIP-000638,receiver,2026-02-08 01:00:56.411598,2026-02-08 00:15:56.411598,4,Y
EVT-000639,LOAD-00639,TRIP-000639,receiver,2026-02-07 13:00:08.533824,2026-02-07 12:18:08.533824,0,Y
EVT-000640,LOAD-00640,TRIP-000640,receiver,2026-02-09 16:00:05.458841,2026-02-09 15:16:05.458841,9,Y
EVT-000641,LOAD-00641,TRIP-000641,receiver,2026-02-09 14:00:58.769828,2026-02-09 13:29:58.769828,16,Y
EVT-000642,LOAD-00642,TRIP-000642,receiver,2026-02-11 14:00:17.935210,2026-02-11 13:09:17.935210,10,Y
EVT-000643,LOAD-00643,TRIP-000643,receiver,2026-02-11 22:00:35.309140,2026-02-11 21:17:35.309140,1,N
EVT-000644,LOAD-00644,TRIP-000644,receiver,2026-02-12 13:00:31.743105,2026-02-12 13:00:31.743105,8,Y
EVT-000645,LOAD-00645,TRIP-000645,receiver,2026-02-11 20:00:13.084880,2026-02-11 20:19:13.084880,20,Y
EVT-000646,LOAD-00646,TRIP-000646,receiver,2026-02-14 02:00:13.310138,2026-02-14 01:21:13.310138,2,Y
EVT-000647,LOAD-00647,TRIP-000647,receiver,2026-02-18 22:00:41.351407,2026-02-18 22:02:41.351407,3,Y
EVT-000648,LOAD-00648,TRIP-000648,receiver,2026-02-17 22:00:03.127092,2026-02-17 21:42:03.127092,6,Y
EVT-000649,LOAD-00649,TRIP-000649,receiver,2026-02-22 23:00:04.435163,2026-02-22 22:49:04.435163,40,N
EVT-000650,LOAD-00650,TRIP-000650,receiver,2026-02-18 21:00:30.819166,2026-02-18 21:53:30.819166,73,N
EVT-000651,LOAD-00651,TRIP-000651,receiver,2026-02-20 00:00:42.923345,2026-02-19 23:52:42.923345,14,Y
EVT-000652,LOAD-00652,TRIP-000652,receiver,2026-02-25 20:00:19.190521,2026-02-25 20:44:19.190521,29,N
EVT-000653,LOAD-00653,TRIP-000653,receiver,2026-02-27 03:00:58.805056,2026-02-27 03:00:58.805056,7,Y
EVT-000654,LOAD-00654,TRIP-000654,receiver,2026-03-02 13:00:02.967422,2026-03-02 12:46:02.967422,3,Y
