trip_id,load_id,driver_id,truck_id,actual_miles,fuel_gallons,actual_mpg,departure_time,arrival_time,on_time_flag
TRIP-000398,LOAD-00398,DRV-01,TRK-01,332,66.53,4.99,2025-07-03 07:30:00,2025-07-03 14:06:05.589933,Y
TRIP-000399,LOAD-00399,DRV-02,TRK-02,835,115.49,7.23,2025-07-02 06:00:00,2025-07-02 22:29:02.058681,Y
TRIP-000400,LOAD-00400,DRV-02,TRK-02,831,119.74,6.94,2025-07-04 07:30:00,2025-07-04 23:38:59.687286,Y
TRIP-000401,LOAD-00401,DRV-02,TRK-02,800,111.58,7.17,2025-07-06 07:15:00,2025-07-06 22:15:48.121649,Y
TRIP-000402,LOAD-00402,DRV-02,TRK-02,834,116.81,7.14,2025-07-07 05:00:00,2025-07-07 21:20:13.503795,Y
TRIP-000403,LOAD-00403,DRV-02,TRK-02,266,38.22,6.96,2025-07-05 06:10:00,2025-07-05 11:15:14.616933,Y
TRIP-000404,LOAD-00404,DRV-02,TRK-02,313,44.91,6.97,2025-07-07 07:50:00,2025-07-07 14:17:53.047045,Y
TRIP-000405,LOAD-00405,DRV-01,TRK-01,811,155.96,5.2,2025-07-13 07:45:00,2025-07-14 00:22:36.925062,Y
TRIP-000406,LOAD-00406,DRV-01,TRK-01,804,154.32,5.21,2025-07-08 04:30:00,2025-07-08 20:38:06.018077,Y
TRIP-000407,LOAD-00407,DRV-01,TRK-01,831,161.67,5.14,2025-07-09 07:45:00,2025-07-09 23:55:00.382848,N
TRIP-000408,LOAD-00408,DRV-01,TRK-01,828,161.09,5.14,2025-07-11 07:30:00,2025-07-11 23:39:26.528835,N
TRIP-000409,LOAD-00409,DRV-01,TRK-01,851,164.92,5.16,2025-07-12 08:50:00,2025-07-13 01:23:44.937793,Y
TRIP-000410,LOAD-00410,DRV-02,TRK-02,827,116.48,7.1,2025-07-12 07:00:00,2025-07-12 23:31:36.712810,Y
TRIP-000411,LOAD-00411,DRV-02,TRK-02,824,119.77,6.88,2025-07-13 08:10:00,2025-07-14 01:56:35.191858,N
TRIP-000412,LOAD-00412,DRV-02,TRK-02,814,118.14,6.89,2025-07-10 05:45:00,2025-07-10 21:41:40.603963,Y
TRIP-000413,LOAD-00413,DRV-02,TRK-02,850,116.76,7.28,2025-07-12 05:15:00,2025-07-12 22:03:20.768679,Y
TRIP-000414,LOAD-00414,DRV-02,TRK-02,819,111.73,7.33,2025-07-09 07:00:00,2025-07-10 00:03:37.314709,Y
TRIP-000415,LOAD-00415,DRV-02,TRK-02,334,47.44,7.04,2025-07-10 07:05:00,2025-07-10 13:59:17.443159,Y
TRIP-000416,LOAD-00416,DRV-01,TRK-01,820,161.1,5.09,2025-07-20 06:30:00,2025-07-20 23:08:42.364777,N
TRIP-000417,LOAD-00417,DRV-01,TRK-01,839,170.53,4.92,2025-07-21 08:05:00,2025-07-22 01:31:10.729954,N
TRIP-000418,LOAD-00418,DRV-01,TRK-01,789,149.15,5.29,2025-07-17 06:15:00,2025-07-17 22:30:16.929442,Y
TRIP-000419,LOAD-00419,DRV-01,TRK-01,851,165.24,5.15,2025-07-19 06:50:00,2025-07-20 00:52:38.221146,Y
TRIP-000420,LOAD-00420,DRV-01,TRK-01,784,146.0,5.37,2025-07-19 04:50:00,2025-07-19 20:00:05.882241,Y
TRIP-000421,LOAD-00421,DRV-01,TRK-01,818,162.3,5.04,2025-07-20 08:50:00,2025-07-21 01:37:56.655382,Y
TRIP-000422,LOAD-00422,DRV-02,TRK-02,271,39.91,6.79,2025-07-18 04:00:00,2025-07-18 09:19:34.604231,Y
TRIP-000423,LOAD-00423,DRV-02,TRK-02,819,114.23,7.17,2025-07-19 08:05:00,2025-07-20 00:32:41.828984,Y
TRIP-000424,LOAD-00424,DRV-02,TRK-02,279,41.09,6.79,2025-07-16 04:50:00,2025-07-16 10:36:29.341379,Y
TRIP-000425,LOAD-00425,DRV-02,TRK-02,826,116.5,7.09,2025-07-17 05:45:00,2025-07-17 22:34:18.075961,Y
TRIP-000426,LOAD-00426,DRV-02,TRK-02,820,119.53,6.86,2025-07-16 05:00:00,2025-07-16 21:57:18.463890,Y
TRIP-000427,LOAD-00427,DRV-02,TRK-02,303,44.3,6.84,2025-07-17 05:40:00,2025-07-17 11:58:15.261350,N
TRIP-000428,LOAD-00428,DRV-01,TRK-01,798,154.05,5.18,2025-07-28 04:45:00,2025-07-28 20:55:52.385501,Y
TRIP-000429,LOAD-00429,DRV-01,TRK-01,300,60.73,4.94,2025-07-30 05:50:00,2025-07-30 12:15:30.728832,Y
TRIP-000430,LOAD-00430,DRV-01,TRK-01,807,160.12,5.04,2025-07-23 04:10:00,2025-07-23 19:22:35.907827,N
TRIP-000431,LOAD-00431,DRV-01,TRK-01,848,157.33,5.39,2025-07-24 08:05:00,2025-07-25 02:14:15.111635,N
TRIP-000432,LOAD-00432,DRV-01,TRK-01,784,145.72,5.38,2025-07-27 06:10:00,2025-07-27 21:51:26.316219,Y
TRIP-000433,LOAD-00433,DRV-01,TRK-01,846,163.95,5.16,2025-07-29 06:30:00,2025-07-29 23:19:38.911411,Y
TRIP-000434,LOAD-00434,DRV-02,TRK-02,777,113.76,6.83,2025-07-25 04:20:00,2025-07-25 19:40:07.496779,Y
TRIP-000435,LOAD-00435,DRV-02,TRK-02,316,44.57,7.09,2025-07-26 07:05:00,2025-07-26 13:41:55.551603,Y
TRIP-000436,LOAD-00436,DRV-02,TRK-02,791,109.86,7.2,2025-07-26 06:15:00,2025-07-26 21:23:36.365966,N
TRIP-000437,LOAD-00437,DRV-02,TRK-02,330,48.25,6.84,2025-07-27 08:45:00,2025-07-27 15:37:07.355186,Y
TRIP-000438,LOAD-00438,DRV-02,TRK-02,794,114.24,6.95,2025-07-23 07:40:00,2025-07-23 22:54:08.377816,Y
TRIP-000439,LOAD-00439,DRV-02,TRK-02,839,121.07,6.93,2025-07-24 08:05:00,2025-07-25 01:34:20.352007,N
TRIP-000440,LOAD-00440,DRV-01,TRK-01,785,154.83,5.07,2025-07-30 04:45:00,2025-07-30 20:59:15.195388,Y
TRIP-000441,LOAD-00441,DRV-01,TRK-01,308,57.68,5.34,2025-07-31 07:40:00,2025-07-31 13:43:00.733435,Y
TRIP-000442,LOAD-00442,DRV-01,TRK-01,267,51.25,5.21,2025-07-30 07:45:00,2025-07-30 13:00:30.138852,Y
TRIP-000443,LOAD-00443,DRV-01,TRK-01,315,63.13,4.99,2025-08-01 08:45:00,2025-08-01 15:16:14.377643,Y
TRIP-000444,LOAD-00444,DRV-02,TRK-02,805,110.27,7.3,2025-08-03 07:50:00,2025-08-04 00:21:13.745092,Y
TRIP-000445,LOAD-00445,DRV-02,TRK-02,839,121.42,6.91,2025-08-05 08:15:00,2025-08-06 01:35:30.697194,Y
TRIP-000446,LOAD-00446,DRV-02,TRK-02,789,108.83,7.25,2025-08-02 05:00:00,2025-08-02 20:16:41.815890,Y
TRIP-000447,LOAD-00447,DRV-02,TRK-02,843,118.4,7.12,2025-08-03 05:40:00,2025-08-03 22:28:44.014626,Y
TRIP-000448,LOAD-00448,DRV-01,TRK-01,262,49.34,5.31,2025-08-10 04:40:00,2025-08-10 09:47:46.960134,Y
TRIP-000449,LOAD-00449,DRV-01,TRK-01,300,58.82,5.1,2025-08-11 07:00:00,2025-08-11 13:12:24.001648,Y
TRIP-000450,LOAD-00450,DRV-01,TRK-01,812,159.84,5.08,2025-08-11 04:30:00,2025-08-11 19:34:05.344576,Y
TRIP-000451,LOAD-00451,DRV-02,TRK-02,830,118.91,6.98,2025-08-10 05:50:00,2025-08-10 21:56:31.478775,N
TRIP-000452,LOAD-00452,DRV-02,TRK-02,839,123.02,6.82,2025-08-11 05:15:00,2025-08-11 21:31:42.509612,Y
TRIP-000453,LOAD-00453,DRV-02,TRK-02,270,37.5,7.2,2025-08-10 05:30:00,2025-08-10 10:53:38.107834,Y
TRIP-000454,LOAD-00454,DRV-02,TRK-02,304,41.82,7.27,2025-08-12 05:10:00,2025-08-12 11:03:17.123362,Y
TRIP-000455,LOAD-00455,DRV-01,TRK-01,829,164.48,5.04,2025-08-17 05:20:00,2025-08-17 22:00:33.652954,Y
TRIP-000456,LOAD-00456,DRV-01,TRK-01,330,67.21,4.91,2025-08-18 08:40:00,2025-08-18 15:07:17.503224,Y
TRIP-000457,LOAD-00457,DRV-01,TRK-01,832,166.73,4.99,2025-08-14 05:45:00,2025-08-14 22:40:09.872340,N
TRIP-000458,LOAD-00458,DRV-01,TRK-01,796,154.56,5.15,2025-08-17 04:05:00,2025-08-17 19:54:20.037018,Y
TRIP-000459,LOAD-00459,DRV-01,TRK-01,820,159.53,5.14,2025-08-18 07:00:00,2025-08-18 23:20:22.558255,Y
TRIP-000460,LOAD-00460,DRV-02,TRK-02,796,113.88,6.99,2025-08-18 04:50:00,2025-08-18 19:43:22.999533,Y
TRIP-000461,LOAD-00461,DRV-02,TRK-02,306,43.22,7.08,2025-08-19 07:10:00,2025-08-19 13:35:35.990212,Y
TRIP-000462,LOAD-00462,DRV-02,TRK-02,829,121.02,6.85,2025-08-18 06:10:00,2025-08-18 22:02:25.829838,Y
TRIP-000463,LOAD-00463,DRV-02,TRK-02,841,120.83,6.96,2025-08-20 05:10:00,2025-08-20 23:15:39.292947,Y
TRIP-000464,LOAD-00464,DRV-02,TRK-02,254,37.3,6.81,2025-08-12 04:40:00,2025-08-12 09:35:14.781819,N
TRIP-000465,LOAD-00465,DRV-02,TRK-02,324,45.83,7.07,2025-08-14 07:30:00,2025-08-14 13:52:23.638427,Y
TRIP-000466,LOAD-00466,DRV-01,TRK-01,834,161.63,5.16,2025-08-21 05:00:00,2025-08-21 20:28:05.499482,N
TRIP-000467,LOAD-00467,DRV-01,TRK-01,330,61.22,5.39,2025-08-23 05:40:00,2025-08-23 12:34:32.716887,Y
TRIP-000468,LOAD-00468,DRV-01,TRK-01,281,55.86,5.03,2025-08-25 07:05:00,2025-08-25 12:36:16.992434,Y
TRIP-000469,LOAD-00469,DRV-01,TRK-01,822,164.07,5.01,2025-08-27 07:45:00,2025-08-27 23:38:47.922951,Y
TRIP-000470,LOAD-00470,DRV-02,TRK-02,276,38.66,7.14,2025-08-20 07:15:00,2025-08-20 12:50:37.286594,Y
TRIP-000471,LOAD-00471,DRV-02,TRK-02,834,123.74,6.74,2025-08-21 06:40:00,2025-08-21 22:44:33.019660,Y
TRIP-000472,LOAD-00472,DRV-02,TRK-02,816,115.74,7.05,2025-08-19 07:10:00,2025-08-19 22:58:40.533474,Y
TRIP-000473,LOAD-00473,DRV-02,TRK-02,808,110.84,7.29,2025-08-21 07:10:00,2025-08-21 23:01:11.878125,Y
TRIP-000474,LOAD-00474,DRV-01,TRK-01,803,153.83,5.22,2025-08-31 06:40:00,2025-08-31 22:05:20.353190,N
TRIP-000475,LOAD-00475,DRV-01,TRK-01,336,67.61,4.97,2025-09-01 08:20:00,2025-09-01 14:52:20.718471,Y
TRIP-000476,LOAD-00476,DRV-01,TRK-01,782,144.55,5.41,2025-09-01 04:30:00,2025-09-01 19:01:23.452137,Y
TRIP-000477,LOAD-00477,DRV-01,TRK-01,824,157.25,5.24,2025-09-03 06:40:00,2025-09-03 22:56:00.738543,N
TRIP-000478,LOAD-00478,DRV-01,TRK-01,823,156.17,5.27,2025-08-29 05:00:00,2025-08-29 20:58:26.532869,N
TRIP-000479,LOAD-00479,DRV-01,TRK-01,840,158.19,5.31,2025-08-30 05:40:00,2025-08-30 22:41:33.535635,Y
TRIP-000480,LOAD-00480,DRV-02,TRK-02,783,116.0,6.75,2025-09-01 07:30:00,2025-09-01 23:33:55.452403,Y
TRIP-000481,LOAD-00481,DRV-02,TRK-02,830,120.64,6.88,2025-09-02 07:50:00,2025-09-03 00:53:13.658579,Y
TRIP-000482,LOAD-00482,DRV-02,TRK-02,265,36.2,7.32,2025-09-01 05:30:00,2025-09-01 10:50:08.940276,Y
TRIP-000483,LOAD-00483,DRV-02,TRK-02,334,48.97,6.82,2025-09-02 07:15:00,2025-09-02 13:53:30.909285,Y
TRIP-000484,LOAD-00484,DRV-02,TRK-02,798,117.53,6.79,2025-08-26 04:30:00,2025-08-26 19:25:41.925279,Y
TRIP-000485,LOAD-00485,DRV-01,TRK-01,283,56.6,5.0,2025-09-02 06:20:00,2025-09-02 11:50:56.067525,Y
TRIP-000486,LOAD-00486,DRV-01,TRK-01,813,163.58,4.97,2025-09-03 07:00:00,2025-09-03 22:46:59.318099,Y
TRIP-000487,LOAD-00487,DRV-01,TRK-01,804,157.96,5.09,2025-09-05 07:50:00,2025-09-05 22:49:09.611408,N
TRIP-000488,LOAD-00488,DRV-01,TRK-01,850,158.58,5.36,2025-09-07 05:40:00,2025-09-07 22:38:43.963771,N
TRIP-000489,LOAD-00489,DRV-01,TRK-01,252,47.46,5.31,2025-09-07 06:15:00,2025-09-07 10:55:10.792629,Y
TRIP-000490,LOAD-00490,DRV-01,TRK-01,808,158.12,5.11,2025-09-09 08:10:00,2025-09-10 00:54:58.879714,Y
TRIP-000491,LOAD-00491,DRV-02,TRK-02,255,36.64,6.96,2025-09-04 07:30:00,2025-09-04 12:37:17.398762,Y
TRIP-000492,LOAD-00492,DRV-02,TRK-02,829,118.77,6.98,2025-09-06 07:20:00,2025-09-07 00:32:13.749740,N
TRIP-000493,LOAD-00493,DRV-02,TRK-02,784,114.96,6.82,2025-09-03 06:00:00,2025-09-03 22:03:53.598177,Y
TRIP-000494,LOAD-00494,DRV-02,TRK-02,308,45.49,6.77,2025-09-05 05:00:00,2025-09-05 11:35:14.227406,Y
TRIP-000495,LOAD-00495,DRV-02,TRK-02,257,35.64,7.21,2025-09-05 05:10:00,2025-09-05 10:04:24.750720,Y
TRIP-000496,LOAD-00496,DRV-02,TRK-02,829,122.45,6.77,2025-09-06 08:00:00,2025-09-07 01:24:00.668334,Y
TRIP-000497,LOAD-00497,DRV-01,TRK-01,813,157.56,5.16,2025-09-12 04:50:00,2025-09-12 20:54:44.868206,Y
TRIP-000498,LOAD-00498,DRV-01,TRK-01,842,168.74,4.99,2025-09-13 08:30:00,2025-09-14 02:02:22.511189,Y
TRIP-000499,LOAD-00499,DRV-01,TRK-01,815,160.75,5.07,2025-09-15 06:15:00,2025-09-15 22:04:24.277768,Y
TRIP-000500,LOAD-00500,DRV-01,TRK-01,834,158.56,5.26,2025-09-17 06:50:00,2025-09-17 23:24:20.662934,Y
TRIP-000501,LOAD-00501,DRV-01,TRK-01,799,147.69,5.41,2025-09-13 04:45:00,2025-09-13 20:34:02.601622,N
TRIP-000502,LOAD-00502,DRV-01,TRK-01,815,159.18,5.12,2025-09-14 08:50:00,2025-09-15 00:54:56.963210,Y
TRIP-000503,LOAD-00503,DRV-02,TRK-02,284,39.61,7.17,2025-09-14 06:20:00,2025-09-14 11:40:48.853963,Y
TRIP-000504,LOAD-00504,DRV-02,TRK-02,787,107.22,7.34,2025-09-11 05:50:00,2025-09-11 21:59:40.045110,Y
TRIP-000505,LOAD-00505,DRV-02,TRK-02,816,116.24,7.02,2025-09-13 05:40:00,2025-09-13 21:27:28.773744,Y
TRIP-000506,LOAD-00506,DRV-02,TRK-02,829,118.94,6.97,2025-09-14 07:05:00,2025-09-14 23:20:45.465276,Y
TRIP-000507,LOAD-00507,DRV-02,TRK-02,819,120.62,6.79,2025-09-15 08:15:00,2025-09-16 01:03:24.642506,Y
TRIP-000508,LOAD-00508,DRV-01,TRK-01,254,50.6,5.02,2025-09-16 04:20:00,2025-09-16 09:31:56.298675,Y
TRIP-000509,LOAD-00509,DRV-01,TRK-01,815,161.39,5.05,2025-09-18 08:10:00,2025-09-19 01:20:16.764168,Y
TRIP-000510,LOAD-00510,DRV-01,TRK-01,816,158.14,5.16,2025-09-22 05:30:00,2025-09-22 21:12:46.074656,Y
TRIP-000511,LOAD-00511,DRV-01,TRK-01,797,147.59,5.4,2025-09-18 05:10:00,2025-09-18 20:55:35.209702,Y
TRIP-000512,LOAD-00512,DRV-01,TRK-01,300,56.29,5.33,2025-09-19 06:10:00,2025-09-19 12:25:36.840212,Y
TRIP-000513,LOAD-00513,DRV-02,TRK-02,803,111.37,7.21,2025-09-19 06:30:00,2025-09-19 22:15:21.013474,Y
TRIP-000514,LOAD-00514,DRV-02,TRK-02,820,119.88,6.84,2025-09-20 05:15:00,2025-09-20 21:01:49.180872,Y
TRIP-000515,LOAD-00515,DRV-02,TRK-02,798,115.65,6.9,2025-09-18 05:00:00,2025-09-18 20:12:18.796610,Y
TRIP-000516,LOAD-00516,DRV-02,TRK-02,809,120.57,6.71,2025-09-19 08:10:00,2025-09-20 00:09:25.837659,Y
TRIP-000517,LOAD-00517,DRV-02,TRK-02,809,118.27,6.84,2025-09-18 04:10:00,2025-09-18 20:01:23.751165,Y
TRIP-000518,LOAD-00518,DRV-01,TRK-01,256,47.76,5.36,2025-09-26 07:45:00,2025-09-26 12:52:56.662542,Y
TRIP-000519,LOAD-00519,DRV-01,TRK-01,830,164.68,5.04,2025-09-27 05:05:00,2025-09-27 22:38:29.387232,Y
TRIP-000520,LOAD-00520,DRV-01,TRK-01,255,49.9,5.11,2025-09-27 06:00:00,2025-09-27 10:43:56.834342,Y
TRIP-000521,LOAD-00521,DRV-01,TRK-01,847,159.81,5.3,2025-09-28 06:00:00,2025-09-28 23:06:11.325107,Y
TRIP-000522,LOAD-00522,DRV-02,TRK-02,781,108.32,7.21,2025-09-23 05:50:00,2025-09-23 21:07:03.890202,Y
TRIP-000523,LOAD-00523,DRV-02,TRK-02,336,47.46,7.08,2025-09-24 08:05:00,2025-09-24 14:41:37.738738,Y
TRIP-000524,LOAD-00524,DRV-02,TRK-02,256,37.32,6.86,2025-09-24 07:20:00,2025-09-24 12:04:52.983576,N
TRIP-000525,LOAD-00525,DRV-02,TRK-02,843,121.82,6.92,2025-09-25 07:30:00,2025-09-26 01:37:43.192214,Y
TRIP-000526,LOAD-00526,DRV-01,TRK-01,262,50.0,5.24,2025-10-05 04:15:00,2025-10-05 09:27:20.560429,Y
TRIP-000527,LOAD-00527,DRV-01,TRK-01,827,162.16,5.1,2025-10-07 05:30:00,2025-10-07 22:42:34.602457,Y
TRIP-000528,LOAD-00528,DRV-01,TRK-01,796,159.84,4.98,2025-10-01 06:40:00,2025-10-01 21:26:33.380251,Y
TRIP-000529,LOAD-00529,DRV-01,TRK-01,841,162.98,5.16,2025-10-03 07:10:00,2025-10-03 23:39:44.157630,Y
TRIP-000530,LOAD-00530,DRV-02,TRK-02,796,109.94,7.24,2025-10-04 05:05:00,2025-10-04 20:17:33.539992,Y
TRIP-000531,LOAD-00531,DRV-02,TRK-02,822,114.48,7.18,2025-10-06 08:20:00,2025-10-07 01:03:59.210014,Y
TRIP-000532,LOAD-00532,DRV-02,TRK-02,796,115.7,6.88,2025-10-01 05:15:00,2025-10-01 20:02:13.794133,Y
TRIP-000533,LOAD-00533,DRV-02,TRK-02,837,116.25,7.2,2025-10-03 08:50:00,2025-10-04 00:58:40.043474,Y
TRIP-000534,LOAD-00534,DRV-01,TRK-01,807,150.84,5.35,2025-10-13 04:05:00,2025-10-13 19:37:59.308139,Y
TRIP-000535,LOAD-00535,DRV-01,TRK-01,850,166.99,5.09,2025-10-15 06:45:00,2025-10-15 23:11:23.832924,Y
TRIP-000536,LOAD-00536,DRV-01,TRK-01,788,154.51,5.1,2025-10-13 07:15:00,2025-10-13 23:39:29.301999,N
TRIP-000537,LOAD-00537,DRV-01,TRK-01,840,155.84,5.39,2025-10-14 06:40:00,2025-10-14 23:08:47.504611,N
TRIP-000538,LOAD-00538,DRV-01,TRK-01,804,160.48,5.01,2025-10-11 07:20:00,2025-10-11 22:29:46.574222,Y
TRIP-000539,LOAD-00539,DRV-01,TRK-01,826,164.54,5.02,2025-10-13 06:20:00,2025-10-13 23:50:49.459780,N
TRIP-000540,LOAD-00540,DRV-02,TRK-02,785,112.46,6.98,2025-10-09 07:00:00,2025-10-09 22:32:59.827393,Y
TRIP-000541,LOAD-00541,DRV-02,TRK-02,822,112.76,7.29,2025-10-10 07:45:00,2025-10-10 23:34:01.094509,Y
TRIP-000542,LOAD-00542,DRV-02,TRK-02,773,111.22,6.95,2025-10-11 05:05:00,2025-10-11 19:50:40.881007,N
TRIP-000543,LOAD-00543,DRV-02,TRK-02,830,122.78,6.76,2025-10-13 07:10:00,2025-10-13 23:30:59.917489,N
TRIP-000544,LOAD-00544,DRV-02,TRK-02,806,114.81,7.02,2025-10-11 04:50:00,2025-10-11 21:06:36.421872,Y
TRIP-000545,LOAD-00545,DRV-02,TRK-02,300,42.08,7.13,2025-10-13 06:45:00,2025-10-13 12:49:20.217243,Y
TRIP-000546,LOAD-00546,DRV-01,TRK-01,814,161.19,5.05,2025-10-18 07:45:00,2025-10-19 00:36:34.996151,Y
TRIP-000547,LOAD-00547,DRV-01,TRK-01,834,165.48,5.04,2025-10-19 08:00:00,2025-10-20 00:14:00.901904,N
TRIP-000548,LOAD-00548,DRV-01,TRK-01,812,156.15,5.2,2025-10-16 04:40:00,2025-10-16 20:58:29.802814,N
TRIP-000549,LOAD-00549,DRV-01,TRK-01,829,166.13,4.99,2025-10-18 06:30:00,2025-10-18 22:47:16.200599,Y
TRIP-000550,LOAD-00550,DRV-02,TRK-02,276,39.94,6.91,2025-10-16 05:10:00,2025-10-16 10:31:32.934447,Y
TRIP-000551,LOAD-00551,DRV-02,TRK-02,832,116.36,7.15,2025-10-19 06:30:00,2025-10-19 22:18:24.167260,Y
TRIP-000552,LOAD-00552,DRV-02,TRK-02,818,121.91,6.71,2025-10-20 06:45:00,2025-10-20 22:49:02.038621,Y
TRIP-000553,LOAD-00553,DRV-01,TRK-01,798,147.5,5.41,2025-10-27 05:30:00,2025-10-27 21:21:38.047211,Y
TRIP-000554,LOAD-00554,DRV-01,TRK-01,844,169.14,4.99,2025-10-28 05:45:00,2025-10-28 22:38:22.885019,Y
TRIP-000555,LOAD-00555,DRV-01,TRK-01,830,163.06,5.09,2025-10-22 04:00:00,2025-10-22 19:59:41.429099,Y
TRIP-000556,LOAD-00556,DRV-01,TRK-01,830,168.36,4.93,2025-10-24 05:20:00,2025-10-24 22:51:32.828048,Y
TRIP-000557,LOAD-00557,DRV-01,TRK-01,814,154.46,5.27,2025-10-26 06:00:00,2025-10-26 22:45:39.185041,Y
TRIP-000558,LOAD-00558,DRV-01,TRK-01,310,59.16,5.24,2025-10-27 05:30:00,2025-10-27 11:28:57.229736,Y
TRIP-000559,LOAD-00559,DRV-02,TRK-02,801,110.94,7.22,2025-10-25 04:20:00,2025-10-25 19:29:49.489088,Y
TRIP-000560,LOAD-00560,DRV-02,TRK-02,814,111.66,7.29,2025-10-26 06:10:00,2025-10-26 23:04:28.451689,Y
TRIP-000561,LOAD-00561,DRV-02,TRK-02,789,108.38,7.28,2025-10-21 07:50:00,2025-10-21 23:55:08.595136,N
TRIP-000562,LOAD-00562,DRV-02,TRK-02,329,46.27,7.11,2025-10-22 07:50:00,2025-10-22 14:24:54.671506,Y
TRIP-000563,LOAD-00563,DRV-02,TRK-02,274,38.32,7.15,2025-10-23 04:00:00,2025-10-23 09:32:03.810904,Y
TRIP-000564,LOAD-00564,DRV-02,TRK-02,807,115.62,6.98,2025-10-24 07:15:00,2025-10-24 23:06:49.995354,Y
TRIP-000565,LOAD-00565,DRV-01,TRK-01,810,153.12,5.29,2025-10-29 05:20:00,2025-10-29 21:55:36.783861,Y
TRIP-000566,LOAD-00566,DRV-01,TRK-01,834,169.86,4.91,2025-10-31 05:40:00,2025-10-31 23:35:25.316299,Y
TRIP-000567,LOAD-00567,DRV-01,TRK-01,817,154.44,5.29,2025-11-01 07:50:00,2025-11-01 23:55:41.750495,Y
TRIP-000568,LOAD-00568,DRV-01,TRK-01,828,160.47,5.16,2025-11-02 08:10:00,2025-11-03 01:39:24.101620,Y
TRIP-000569,LOAD-00569,DRV-01,TRK-01,802,159.44,5.03,2025-10-28 04:50:00,2025-10-28 21:20:30.419183,Y
TRIP-000570,LOAD-00570,DRV-01,TRK-01,832,167.4,4.97,2025-10-29 05:10:00,2025-10-29 22:55:31.537098,Y
TRIP-000571,LOAD-00571,DRV-02,TRK-02,823,118.08,6.97,2025-10-31 06:40:00,2025-10-31 23:01:25.112434,Y
TRIP-000572,LOAD-00572,DRV-02,TRK-02,329,47.89,6.87,2025-11-02 06:30:00,2025-11-02 13:12:49.539264,N
TRIP-000573,LOAD-00573,DRV-02,TRK-02,801,111.56,7.18,2025-10-29 05:20:00,2025-10-29 20:31:47.129986,Y
TRIP-000574,LOAD-00574,DRV-02,TRK-02,819,121.69,6.73,2025-10-31 06:15:00,2025-10-31 23:49:58.581782,Y
TRIP-000575,LOAD-00575,DRV-02,TRK-02,796,110.56,7.2,2025-11-02 07:05:00,2025-11-02 23:32:21.422184,Y
TRIP-000576,LOAD-00576,DRV-02,TRK-02,312,45.55,6.85,2025-11-03 08:20:00,2025-11-03 14:55:19.732488,Y
TRIP-000577,LOAD-00577,DRV-01,TRK-01,278,53.15,5.23,2025-11-05 04:30:00,2025-11-05 10:09:37.983853,Y
TRIP-000578,LOAD-00578,DRV-01,TRK-01,809,156.18,5.18,2025-11-07 06:50:00,2025-11-07 23:45:42.433301,Y
TRIP-000579,LOAD-00579,DRV-02,TRK-02,810,119.29,6.79,2025-11-06 05:50:00,2025-11-06 20:56:52.269372,Y
TRIP-000580,LOAD-00580,DRV-02,TRK-02,830,118.57,7.0,2025-11-07 05:30:00,2025-11-07 21:29:47.415409,N
TRIP-000581,LOAD-00581,DRV-01,TRK-01,793,146.31,5.42,2025-11-16 04:15:00,2025-11-16 19:44:12.242539,N
TRIP-000582,LOAD-00582,DRV-01,TRK-01,829,167.47,4.95,2025-11-17 05:15:00,2025-11-17 22:21:01.446684,Y
TRIP-000583,LOAD-00583,DRV-02,TRK-02,800,116.62,6.86,2025-11-16 04:30:00,2025-11-16 20:28:07.319352,Y
TRIP-000584,LOAD-00584,DRV-01,TRK-01,811,149.63,5.42,2025-11-21 06:15:00,2025-11-21 22:06:06.833788,Y
TRIP-000585,LOAD-00585,DRV-01,TRK-01,822,161.49,5.09,2025-11-22 06:00:00,2025-11-22 21:50:53.113887,Y
TRIP-000586,LOAD-00586,DRV-02,TRK-02,283,41.86,6.76,2025-11-24 07:40:00,2025-11-24 13:15:08.906105,Y
TRIP-000587,LOAD-00587,DRV-02,TRK-02,337,49.34,6.83,2025-11-26 05:30:00,2025-11-26 12:11:33.075198,Y
TRIP-000588,LOAD-00588,DRV-01,TRK-01,835,164.37,5.08,2025-12-01 07:45:00,2025-12-01 23:39:45.727648,N
TRIP-000589,LOAD-00589,DRV-01,TRK-01,838,166.6,5.03,2025-12-03 07:00:00,2025-12-04 00:55:36.226075,Y
TRIP-000590,LOAD-00590,DRV-01,TRK-01,805,153.63,5.24,2025-11-27 04:20:00,2025-11-27 19:24:47.692027,Y
TRIP-000591,LOAD-00591,DRV-02,TRK-02,792,116.81,6.78,2025-11-25 05:00:00,2025-11-25 19:44:44.866416,N
TRIP-000592,LOAD-00592,DRV-02,TRK-02,819,115.51,7.09,2025-11-27 07:10:00,2025-11-28 00:54:49.860697,Y
TRIP-000593,LOAD-00593,DRV-02,TRK-02,253,37.15,6.81,2025-11-27 05:30:00,2025-11-27 10:27:16.169197,Y
TRIP-000594,LOAD-00594,DRV-02,TRK-02,334,46.78,7.14,2025-11-29 05:45:00,2025-11-29 12:26:09.572810,Y
TRIP-000595,LOAD-00595,DRV-01,TRK-01,807,156.09,5.17,2025-12-03 07:30:00,2025-12-04 00:08:48.041263,Y
TRIP-000596,LOAD-00596,DRV-01,TRK-01,853,169.58,5.03,2025-12-04 07:30:00,2025-12-05 01:18:51.231652,Y
